Codigo  	Descricao
03.02.06	Servicos prestados mediante loca��o, cess�o de direito de uso e congeneres, n�o especificados em outros c�digos, exceto loca��o de bens m�veis pura e simples, nos termos da Instru��o Normativa SMF N� 15, de 12/01/2012
03.03   	Explora��o de sal�es de festas, centro de conven��es, escrit�rios virtuais, stands, quadras esportivas, est�dios, gin�sios, audit�rios, casas de espet�culos, parques de divers�es, canchas e congeneres, para realiza��o de eventos ou neg�cios de qualquer natureza.
03.03.01	Explora��o de sal�o de festas
03.03.02	Explora��o de centro de conven��es
03.03.03	Explora��o de escrit�rio virtual
03.03.04	Explora��o de stand
03.03.05	Explora��o de quadra esportiva
03.03.06	Explora��o de est�dio
03.03.07	Explora��o de gin�sio
03.03.08	Explora��o de audit�rio
03.03.09	Explora��o de casa de espet�culos
03.03.10	Explora��o de parque de divers�es
03.03.11	Explora��o de cancha, campo para pr�tica esportiva, pista para corrida de animais e congeneres
03.04   	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de ferrovia, rodovia, postes, cabos, dutos e condutos de qualquer natureza
03.04.01	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de ferrovias
03.04.02	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de rodovias
03.04.03	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de postes
03.04.04	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de cabos
03.04.05	Loca��o, subloca��o, arrendamento, direito de passagem ou permiss�o de uso, compartilhado ou n�o, de dutos ou condutos de qualquer natureza
03.04.06	Loca��o, subloca��o ou arrendamento de condutos em geral
03.04.07	Cess�o de direitos sobre ferrovia
03.04.08	Cess�o de direitos sobre rodovia
03.04.09	Cess�o de direitos sobre postes
03.04.10	Cess�o de direitos sobre cabos
03.04.11	Cess�o de direitos sobre dutos
03.04.12	Cess�o de direitos sobre condutos em geral
03.05   	Cess�o de andaimes, palcos, coberturas e outras estruturas de uso tempor�rio.
03.05.01	Cess�o de andaimes
03.05.02	Cess�o de palco
03.05.03	Cess�o de estrutura de uso tempor�rio
04      	Servicos de sa�de, assist�ncia m�dica e congeneres.
04.01   	Medicina e biomedicina.
04.01.01	Medicina
04.01.02	Biomedicina
04.02   	Analises cl�nicas, patologia, eletricidade m�dica, radioterapia, quimioterapia, ultra-sonografia, resson�ncia magn�tica, radiologia, tomografia e congeneres.
04.02.01	Analises cl�nicas, patologia ou cong�nere
04.02.02	Eletricidade m�dica ou cong�nere
04.02.03	Radioterapia ou cong�nere
04.02.04	Quimioterapia ou cong�nere
04.02.05	Ultra-sonografia, resson�ncia magn�tica, radiologia, tomografia ou cong�nere
04.02.06	Hemoterapia
04.02.07	Litotripsia
04.02.08	Exames m�dicos e de sa�de em geral
04.03   	Hospitais, cl�nicas, laborat�rios, sanat�rios, manic�mios, casas de sa�de, prontos-socorros, ambulat�rios e         congeneres.
04.03.01	Servicos prestados por hospital
04.03.02	Servicos de sa�de ou de assist�ncia m�dica prestados por hospital apto a efetuar interna��es
04.03.03	Servicos prestados por cl�nica 
04.03.04	Servicos de sa�de ou de assist�ncia m�dica prestados por cl�nica apta a efetuar interna��es
04.03.05	Servicos de laborat�rio
04.03.06	Servicos prestados por sanat�rio
04.03.07	Servicos de sa�de ou de assist�ncia m�dica prestados por sanat�rio apto a efetuar interna��es
04.03.08	Servicos prestados por manic�mio
04.03.09	Servicos de sa�de ou de assist�ncia m�dica prestados por manic�mio apto a efetuar interna��es
04.03.10	Servicos prestados por casa de sa�de
04.03.11	Servicos de sa�de ou de assist�ncia m�dica prestados por casa de sa�de apta a efetuar interna��es
04.03.12	Servicos prestados por pronto-socorro
04.03.13	Servicos de sa�de ou de assist�ncia m�dica prestados por pronto-socorro apto a efetuar interna��es
04.03.14	Servicos prestados por ambulat�rios
04.03.15	Servicos prestados por posto de vacina��o
04.04   	Instrumenta��o cir�rgica.
04.04.01	Instrumenta��o cir�rgica
04.05   	Acupuntura.
04.05.01	Acupuntura
04.06   	Enfermagem, inclusive Servicos auxiliares.
04.06.01	Enfermagem 
04.06.02	Enfermagem - Servicos auxiliares
04.07   	Servicos farmac�uticos.
04.07.01	Servicos farmac�uticos
04.08   	Terapia ocupacional, fisioterapia e fonoaudiologia.
04.08.01	Terapia ocupacional
04.08.02	Fisioterapia
04.08.03	Fonoaudiologia
04.09   	Terapias de qualquer esp�cie destinadas ao tratamento f�sico, org�nico e mental.
04.09.01	Terapias de qualquer esp�cie destinadas ao tratamento f�sico, org�nico ou mental
04.10   	Nutri��o.
04.10.01	Nutri��o
04.11   	Obstetr�cia.
04.11.01	Obstetr�cia
04.12   	Odontologia.
04.12.01	Odontologia
04.13   	Ort�ptica.
04.13.01	Ort�ptica
04.14   	Pr�teses sob encomenda.
04.14.01	Confec��o de pr�teses
04.15   	PsicAnalise.
04.15.01	PsicAnalise
04.16   	Psicologia.
04.16.01	Psicologia
04.17   	Casas de repouso e de recupera��o, creches, asilos e congeneres
04.17.01	Servicos de casa de repouso, de recupera��o, asilo ou cong�nere
04.17.02	Servicos de creches ou cong�nere
04.18   	Insemina��o artificial, fertiliza��o in vitro e congeneres.
04.18.01	Insemina��o artificial, fertiliza��o in vitro ou cong�nere
04.18.02	Reprodu��o assistida
04.19   	Bancos de sangue, leite, pele, olhos, �vulos, s�men e congeneres.
04.19.01	Servicos de banco de sangue ou cong�nere
04.19.02	Servicos de banco de leite, cord�es umbilicais, pele, olhos, demais �rg�os ou tecidos ou cong�nere
04.19.03	Servicos de banco de �vulos, s�mem ou cong�nere
04.20   	Coleta de sangue, leite, tecidos, s�men, �rg�os e materiais biol�gicos de qualquer esp�cie.
04.20.01	Coleta de sangue
04.20.02	Coleta de leite, tecidos, s�men, �rg�os ou materiais biol�gicos de qualquer esp�cie
04.21   	Unidade de atendimento, assist�ncia ou tratamento m�vel e congeneres.
04.21.01	Servicos de unidade de atendimento, assist�ncia ou tratamento m�ve, ou cong�nere
04.22   	Planos de medicina de grupo ou individual e conv�nios para presta��o de assist�ncia m�dica, hospitalar, odontol�gica e congeneres. 
04.22.01	Plano de medicina de grupo ou cong�nere
04.22.02	Plano de medicina individual ou cong�nere
04.22.03	Conv�nio para presta��o de assist�ncia m�dica, hospitalar, odontol�gica e congeneres
04.23   	Outros planos de sa�de que se cumpram atrav�s de Servicos de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indica��o do benefici�rio.
04.23.01	Plano de sa�de cumprido atrav�s de Servicos de terceiros contratados, credenciados, cooperados ou apenas pagos pelo operador do plano mediante indica��o do benefici�rio
05      	Servicos de medicina e assist�ncia veterin�ria e congeneres.
05.01   	Medicina veterin�ria e zootecnia.
05.01.01	Medicina veterin�ria
05.01.02	Zootecnia
05.02   	Hospitais, cl�nicas, ambulat�rios, prontos-socorros e congeneres, na �rea veterin�ria.
05.02.01	Servicos prestados por hospital veterin�rio
05.02.02	Servicos prestados por cl�nica veterin�ria
05.02.03	Servicos prestados por ambulat�rio veterin�rio
05.02.04	Servicos prestados por pronto-socorro veterin�rio
05.02.05	Servicos prestados por unidade de atendimento n�o especificada, na �rea veterin�ria
05.03   	Laborat�rios de Analise na �rea veterin�ria
05.03.01	Servicos de laborat�rios de Analise, na �rea veterin�ria
05.04   	Insemina��o artificial, fertiliza��o in vitro e congeneres.
05.04.01	Insemina��o artificial, fertiliza��o in vitro ou cong�nere, na �rea veterin�ria
05.04.02	Reprodu��o animal assistida
05.05   	Bancos de sangue e de �rg�os e congeneres.
05.05.01	Servicos de banco de sangue animal ou cong�nere
05.05.02	Servicos de banco de �rg�os de animais ou cong�nere
05.06   	Coleta de sangue, leite, tecidos, s�men, �rg�os e materiais biol�gicos de qualquer esp�cie.
05.06.01	Coleta de sangue, leite, tecidos, s�men, �rg�os ou materiais biol�gicos de qualquer esp�cie, de animais
05.06.02	Manejo de animais
05.07   	Unidade de atendimento, assist�ncia ou tratamento m�vel e congeneres.
05.07.01	Servicos de unidade de atendimento, assist�ncia ou tratamento m�vel, ou cong�nere, para animais
05.08   	Guarda, tratamento, amestramento, embelezamento, alojamento e congeneres.
05.08.01	Guarda,  alojamento ou servico cong�nere, para animais
05.08.02	Tratamento, embelezamento, tosquia ou servico cong�nere, para animais
05.08.03	Amestramento de animais
05.09   	Planos de atendimento e assist�ncia m�dico-veterin�ria.
05.09.01	Plano de atendimento e assist�ncia m�dico-veterin�ria
06      	Servicos de cuidados pessoais, est�tica, atividades f�sicas e congeneres.
06.01   	Barbearia, cabeleireiros, manicuros, pedicuros e congeneres
06.01.01	Barbearia ou servico cong�nere
06.01.02	Servicos de cabeleireiro ou cong�nere
06.01.03	Servicos de cabeleireiro, manicuro ou pedicuro
06.01.04	Servicos t�picos de sal�es de beleza - cortes de cabelo, maquiagem, Servicos de manicuro, pedicuro e outros
06.01.20	Sal�o-parceiro optante pelo Simples Nacional (LF n� 12.592/2012) - Servicos de cabeleireiros, barbeiros, manicuros, pedicuros e maquiadores
06.01.21	Profissional-parceiro - cabeleireiro (LF n� 12.592/2012)
06.01.22	Profissional-parceiro - barbeiro (LF n� 12.592/2012)
06.01.23	Profissional-parceiro -manicuro (LF n� 12.592/2012)
06.01.24	Profissional-parceiro -pedicuro (LF n� 12.592/2012)
06.01.25	 profissional-parceiro -maquiador (LF n� 12.592/2012)
06.02   	Esteticistas, tratamento de pele, depila��o e congeneres
06.02.01	Servicos de esteticistas, tratamento de pele, depila��o ou cong�nere
06.02.20	Sal�o-parceiro optante pelo Simples Nacional (LF n� 12.592/2012) -Servicos de esteticistas e depiladores
06.02.21	 profissional-parceiro - esteticista (LF n� 12.592/2012)
06.02.22	 profissional-parceiro - depilador (LF n� 12.592/2012)
06.03   	Banhos, duchas, sauna, massagens e congeneres
06.03.01	Banhos, duchas, sauna, massagens ou servico cong�nere
06.03.02	Explora��o de sanit�rios
06.04   	Gin�stica, dan�a, esportes, nata��o, artes marciais e demais atividades f�sicas.
06.04.01	Aulas de gin�stica
06.04.02	Aulas de dan�a
06.04.03	Aulas de esportes
06.04.04	Aulas de nata��o
06.04.05	Aulas de artes marciais
06.04.06	Servicos de academia de gin�stica
06.04.07	Servicos de academia de dan�a
06.04.08	Servicos de academia de esportes
06.04.09	Servicos de academia de nata��o
06.04.10	Servicos de academia de artes marciais
06.04.11	Servicos relativos � pr�tica de atividades f�sicas
06.05   	Centros de emagrecimento, spa e congeneres
06.05.01	Servicos de centro de emagrecimento, spa ou cong�nere
06.06   	aplicacao de tatuagens, piercings e congeneres.
06.06.01	aplicacao de tatuagens, piercings e congeneres
07      	Servicos relativos a engenharia, arquitetura, geologia, urbanismo, constru��o civil, manuten��o, limpeza, meio ambiente, saneamento e congeneres.
07.01   	Engenharia, agronomia, agrimensura, arquitetura, geologia, urbanismo, paisagismo e congeneres.
07.01.01	Engenharia
07.01.02	Agronomia
07.01.03	Agrimensura ou cong�nere
07.01.04	Arquitetura
07.01.05	Geologia
07.01.06	Urbanismo ou cong�nere
07.01.07	Paisagismo ou cong�nere
07.01.08	Acompanhamento e fiscaliza��o da execu��o de Servicos de engenharia, arquitetura ou urbanismo
07.01.09	Engenharia consultiva - acompanhamento e  fiscaliza��o da execu��o de Servicos de engenharia, arquitetura e urbanismo (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.02   	Execu��o, por administra��o, empreitada ou subempreitada, de obras de constru��o civil, hidr�ulica ou el�trica e de outras obras semelhantes, inclusive sondagem, perfura��o de po�os, escava��o, drenagem e irriga��o, terraplanagem, pavimenta��o, concretagem e a instala��o e montagem de produtos, pe�as e equipamentos (exceto o fornecimento de mercadorias produzidas pelo prestador de Servicos fora do local da presta��o dos Servicos, que fica sujeito ao ICMS).
07.02.11	Execu��o, por empreitada ou subempreitada, de obras hidr�ulicas
07.02.13	Execu��o, por administra��o, de obras hidr�ulicas
07.02.15	Execu��o, por empreitada ou subempreitada, de obras el�tricas
07.02.17	Execu��o, por administra��o, de obras el�tricas
07.02.19	Obras assemelhadas a  obras de constru��o civil, hidr�ulicas ou el�tricas
07.02.21	Constru��o de empreendimentos habitacionais de interesse social e de arrendamento residencial assim entendidos aqueles expressamente reconhecidos pela Secretaria Municipal de Habita��o como inseridos na pol�tica habitacional municipal, estadual e federal, destinados � popula��o com renda de at� dez sal�rios m�nimos, conforme a Lei n� 5.065, de 10 de julho de 2009
07.02.22	Sondagem
07.02.23	Perfura��o de po�os
07.02.24	Escava��o
07.02.25	Drenagem
07.02.26	Irriga��o
07.02.27	Terraplanagem
07.02.28	Pavimenta��o
07.02.29	Concretagem de funda��es ou conten��es
07.02.30	Concretagem, exceto funda��es ou conten��es
07.02.31	Instala��o de equipamentos, incluindo elevadores ou congeneres
07.02.32	Montagem de equipamentos, incluindo elevadores ou congeneres
07.02.33	Instala��o de pe�as
07.02.34	Montagem de pe�as
07.02.35	Montagem de f�rmas in loco de funda��es ou conten��es
07.02.36	Montagem de f�rmas in loco, exceto funda��es ou conten��es
07.02.37	Servicos de arma��o in loco de funda��es ou conten��es
07.02.38	Servicos de arma��o in loco, exceto funda��es ou conten��es
07.02.39	Confec��o de f�rmas sob encomenda de funda��es ou conten��es
07.02.40	Confec��o de f�rmas sob encomenda, exceto funda��es ou conten��es
07.02.41	Confec��o de produtos de concreto sob encomenda
07.02.42	Confec��o de arma��es met�licas sob encomenda de funda��es ou conten��es
07.02.43	Confec��o de arma��es met�licas sob encomenda, exceto funda��es ou conten��es
07.02.44	Instala��o el�trica, incluindo redes de computadores ou congeneres
07.02.45	Instala��o hidr�ulica, incluindo lou�as, metais ou congeneres
07.02.46	Instala��o contra inc�ndio
07.02.47	Confec��o de arma��es met�licas sob encomenda
07.02.48	Confec��o de produtos de gesso sob encomenda
07.02.49	Confec��o de produtos de cimento sob encomenda
07.02.50	Confec��o de produtos de fibrocimento sob encomenda
07.02.51	Assentamento de alvenaria
07.02.52	Coloca��o ou instala��o de assoalhos
07.02.53	Coloca��o ou instala��o de revestimentos em paredes
07.02.54	Servicos de pintura ou congeneres
07.02.55	Coloca��o ou instala��o de vidros
07.02.56	Coloca��o ou instala��o de esquadrias met�licas
07.02.57	Coloca��o ou instala��o de esquadrias de madeira
07.02.58	Coloca��o ou instala��o de ferragens de portas ou congeneres
07.02.59	Coloca��o ou instala��o de divis�rias
07.02.60	Coloca��o ou instala��o de placas de gesso
07.02.61	Recupera��o de pisos ou congeneres
07.02.62	Raspagem de pisos ou congeneres
07.02.63	Polimento de pisos ou congeneres
07.02.64	Lustra��o de pisos ou congeneres
07.02.65	Calafeta��o
07.02.69	Impermeabilliza��o - constru��o civil
07.02.70	Execu��o de obra de constru��o civil, hidr�ulica, el�trica ou semelhante, vinculada a im�vel situado na �rea delimitada na Opera��o Urbana Consorciada da Regi�o do Porto do Rio de Janeiro, nos termos da Lei Complementar n� 101, de 23 de novembro de 2009 � isen��o institu�da pela Lei n� 5.128, de 16 de dezembro de 2009
07.02.72	Execu��o de obra de constru��o civil por empreitada global
07.02.98	Execu��o, por empreitada ou subempreitada, de obras de constru��o civil, n�o enquadr�vel nos c�digos anteriores
07.02.99	Execu��o, por administra��o, de obras de constru��o civil, n�o enquadr�vel nos c�digos anteriores
07.03   	Elaboracao de planos diretores, estudos de viabilidade, estudos organizacionais e outros, relacionados com obras e Servicos de engenharia; Elaboracao de anteprojetos, projetos b�sicos e projetos executivos para trabalhos de engenharia.
07.03.01	Elaboracao de planos diretores relacionados com Servicos de engenharia n�o relacionados a obras de constru��o civil
07.03.02	Engenharia consultiva - Elaboracao de planos diretores relacionados com obras ou Servicos de engenharia (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.03.03	Elaboracao de estudos de viabilidade relacionados com Servicos de engenharia n�o relacionados com obras de constru��o civil
07.03.04	Engenharia consultiva - Elaboracao de estudos de viabilidade, relacionados com obras ou Servicos de engenharia (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.03.05	Elaboracao de estudos organizacionais e outros, relacionados com Servicos de engenharia n�o relacionados com obras de constru��o civil
07.03.06	Engenharia consultiva - Elaboracao de estudos diversos relacionados com obras ou Servicos de engenharia (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.03.07	Elaboracao de anteprojetos para trabalhos de engenharia n�o relacionados com obras de constru��o civil
07.03.08	Elaboracao de projetos b�sicos para trabalhos de engenharia n�o relacionados com obras de constru��o civil
07.03.09	Elaboracao de projetos executivos para trabalhos de engenharia n�o relacionados com obras de constru��o civil
07.03.10	Engenharia consultiva - Elaboracao de anteprojetos, projetos b�sicos e projetos executivos para trabalhos de engenharia (relacionados com obras de constru��o civil, hidr�ulicas, de escoramento  ou de conten��o de encostas)
07.03.11	Elaboracao de planos diretores, estudos de viabilidade, estudos organizacionais e outros, anteprojetos, projetos b�sicos e projetos executivos, vinculada a constru��o ou reforma de im�vel situado na �rea delimitada na Opera��o Urbana Consorciada da Regi�o do Porto do Rio de Janeiro, nos termos da Lei Complementar n� 101, de 23 de novembro de 2009 - isen��o institu�da pela Lei n� 5.128, de 16 de dezembro de 2009
07.04   	Demoli��o
07.04.01	Demoli��o
07.04.02	Demoli��o vinculada a constru��o ou reforma de im�vel situado na �rea delimitada na Opera��o Urbana Consorciada da Regi�o do Porto do Rio de Janeiro, nos termos da Lei Complementar n� 101, de 23 de novembro de 2009 - isen��o institu�da pela Lei n� 5.128, de 16 de dezembro de 2009
07.05   	Repara��o, conserva��o e reforma de edif�cios, estradas, pontes, portos e congeneres (exceto o fornecimento de mercadorias produzidas pelo prestador dos Servicos, fora do local da presta��o dos Servicos, que fica sujeito ao ICMS).
07.05.01	Repara��o de edif�cios e congeneres
07.05.02	Repara��o de estradas e congeneres
07.05.03	Repara��o de pontes e congeneres
07.05.04	Repara��o de portos  e congeneres
07.05.05	Repara��o de im�veis em geral
07.05.07	Conserva��o de edif�cios e congeneres
07.05.08	Conserva��o de estradas e congeneres
07.05.09	Conserva��o de pontes e congeneres
07.05.10	Conserva��o de portos e congeneres
07.05.11	Conserva��o de im�veis em geral
07.05.13	Reforma de edif�cios e congeneres
07.05.14	Reforma de estradas e congeneres
07.05.15	Reforma de pontes e congeneres
07.05.16	Reforma de portos e congeneres
07.05.17	Reforma de im�veis em geral
07.05.19	Reforma de im�veis para convers�o em resid�ncias integrantes de empreendimentos habitacionais de interesse social e de arrendamento residencial assim entendidos aqueles aqueles expressamente reconhecidos pela Secretaria Municipal de Habita��o como inseridos na pol�tica habitacional municipal, estadual e federal, destinados � popula��o com renda de at� dez sal�rios m�nimos, conforme a Lei n� 5.065, de 10 de julho de 2009.
07.05.20	Assentamento de alvenaria
07.05.21	Coloca��o ou instala��o de assoalhos
07.05.22	Coloca��o ou instala��o de revestimentos em paredes
07.05.23	Servicos de pintura ou congeneres
07.05.24	Coloca��o ou instala��o de vidros
07.05.25	Coloca��o ou instala��o de esquadrias met�licas
07.05.26	Coloca��o ou instala��o de esquadrias de madeira
07.05.27	Coloca��o ou instala��o de ferragens de portas ou congeneres
07.05.28	Coloca��o ou instala��o de divis�rias
07.05.29	Coloca��o ou instala��o de placas de gesso
07.05.30	Recupera��o de pisos ou congeneres
07.05.31	Raspagem de pisos ou congeneres
07.05.32	Polimento de pisos ou congeneres
07.05.33	Lustra��o de pisos ou congeneres
07.05.34	Calafeta��o
07.05.38	Impermeabiliza��o - repara��o ou reforma de edif�cios, estradas, pontes, portos ou congeneres
07.05.39	Impermeabiliza��o - conserva��o de edif�cios, estradas, pontes, portos ou congeneres
07.05.40	Conserva��o ou reforma de edif�cio, estrada, ponte, porto ou cong�nere, vinculada a constru��o ou reforma de im�vel situado na �rea delimitada na Opera��o Urbana Consorciada da Regi�o do Porto do Rio de Janeiro, nos termos da Lei Complementar n� 101, de 23 de novembro de 2009 � isen��o institu�da pela Lei n� 5.128, de 16 de dezembro de 2009
07.06   	Coloca��o e instala��o de tapetes, carpetes, assoalhos, cortinas, revestimentos de parede, vidros, divis�rias, placas de gesso e congeneres, com material fornecido pelo tomador do servico.
07.06.01	Coloca��o ou instala��o de tapetes
07.06.02	Coloca��o ou instala��o de carpetes
07.06.03	Coloca��o ou instala��o de assoalhos
07.06.04	Coloca��o ou instala��o de cortinas
07.06.05	Coloca��o ou instala��o de revestimentos de parede
07.06.06	Servicos de pintura ou congeneres
07.06.07	Coloca��o ou instala��o de vidros
07.06.08	Coloca��o ou instala��o de esquadrias met�licas
07.06.09	Coloca��o ou instala��o de esquadrias de madeira
07.06.10	Coloca��o ou instala��o de ferragens de portas ou congeneres
07.06.11	Coloca��o ou instala��o de divis�rias
07.06.12	Coloca��o ou instala��o de placas de gesso
07.06.13	Assentamento de alvenaria
07.06.14	Coloca��o ou instala��o de assoalhos
07.06.15	Coloca��o ou instala��o de revestimentos em paredes
07.06.16	Servicos de pintura ou congeneres
07.06.17	Coloca��o ou instala��o de vidros
07.06.18	Coloca��o ou instala��o de esquadrias met�licas
07.06.19	Coloca��o ou instala��o de esquadrias de madeira
07.06.20	Coloca��o ou instala��o de ferragens de portas ou congeneres
07.06.21	Coloca��o ou instala��o de divis�rias
07.06.22	Coloca��o ou instala��o de placas de gesso
07.06.23	Recupera��o de pisos ou congeneres
07.06.24	Raspagem de pisos ou congeneres
07.06.25	Polimento de pisos ou congeneres
07.06.26	Lustra��o de pisos ou congeneres
07.06.27	Calafeta��o
07.07   	Recupera��o, raspagem, polimento e lustra��o de pisos e congeneres.
07.07.01	Recupera��o de pisos ou congeneres
07.07.02	Raspagem de pisos ou congeneres
07.07.03	Polimento de pisos ou congeneres
07.07.04	Lustra��o de pisos ou congeneres
07.08   	Calafeta��o.
07.08.01	Calafeta��o
07.09   	Varri��o, coleta, remo��o, incinera��o, tratamento, reciclagem, separa��o e destina��o final de lixo, rejeitos e outros res�duos quaisquer.
07.09.01	Varri��o de lixo, rejeitos ou outros res�duos quaisquer
07.09.02	Coleta de res�duos lixo, rejeitos ou outros res�duos quaisquer
07.09.03	Remo��o de lixo, rejeitos ou outros res�duos quaisquer
07.09.04	Incinera��o de lixo, rejeitos ou outros res�duos quaisquer
07.09.05	Tratamento de lixo, rejeitos ou outros res�duos quaisquer
07.09.06	Reciclagem de lixo, rejeitos ou outros res�duos quaisquer
07.09.07	Separa��o de  lixo, rejeitos ou outros res�duos quaisquer
07.09.08	Destina��o final de  lixo, rejeitos ou outros res�duos quaisquer
07.09.09	Lei n� 5.133/2009, art. 4� - varri��o, coleta, remo��o, incinera��o, tratamento, reciclagem, separa��o ou destina��o final de lixo, rejeitos e outros res�duos quaisquer, vinculado(a) � opera��o de complexo sider�rgico na Zona Oeste do Munic�pio, conforme defini��o constante do inc. IV do art. 3� da Lei n� 4.372/2006.
07.10   	Limpeza, manuten��o e conserva��o de vias e logradouros p�blicos, im�veis, chamin�s, piscinas, parques, jardins e congeneres.
07.10.01	Manuten��o ou conserva��o de vias ou logradouros p�blicos
07.10.02	Manuten��o ou conserva��o de im�veis
07.10.03	Manuten��o ou conserva��o de chamin�s
07.10.04	Manuten��o ou conserva��o de piscinas
07.10.05	Manuten��o ou conserva��o de parques
07.10.06	Manuten��o ou conserva��o de jardins
07.10.07	Limpeza de vias ou logradouros p�blicos
07.10.08	Limpeza de im�veis
07.10.09	Limpeza de chamin�s
07.10.10	Limpeza de piscinas
07.10.11	Limpeza de parques
07.10.12	Limpeza de jardins
07.10.13	Impermeabiliza��o - manuten��o ou conserva��o
07.11   	Decora��o e jardinagem, inclusive corte e poda de �rvores.
07.11.01	Decora��o
07.11.02	Jardinagem
07.11.03	Corte ou poda de �rvores
07.12   	Controle e tratamento de efluentes de qualquer natureza e de agentes f�sicos, qu�micos e biol�gicos
07.12.01	Controle de efluentes de qualquer natureza
07.12.02	Controle de agentes f�sicos e/ou qu�micos
07.12.03	Controle de agentes biol�gicos
